año_mes,Actos notariales de compra venta de inmuebles anotados en el Colegio de Escribanos. CABA ,Var. mensual (%),Var. Anual (%) 
2002-01,1678,,
2002-02,1557,-7.21096543504172,
2002-03,3434,120.552344251766,
2002-04,8035,133.983692486896,
2002-05,8098,0.784069695084,
2002-06,3548,-56.1867127685848,
2002-07,4308,21.4205186020293,
2002-08,4380,1.67130919220055,
2002-09,4580,4.56621004566211,
2002-10,5048,10.2183406113537,
2002-11,5148,1.98098256735342,
2002-12,6474,25.7575757575758,
2003-01,3527,-45.5205437133148,110.190703218117
2003-02,3447,-2.2682166146867,121.387283236994
2003-03,4612,33.7975050768784,34.3040186371578
2003-04,5739,24.4362532523851,-28.5749844430616
2003-05,5716,-0.400766684091303,-29.4146702889602
2003-06,5046,-11.7214835549335,42.2209695603157
2003-07,5759,14.1300039635355,33.6815227483751
2003-08,5121,-11.0783122069804,16.9178082191781
2003-09,5506,7.51806287834407,20.2183406113537
2003-10,5658,2.76062477297494,12.0839936608558
2003-11,4767,-15.7476139978791,-7.4009324009324
2003-12,6457,35.4520662890707,-0.262588816805687
2004-01,3206,-50.3484590367044,-9.1012191664304
2004-02,3284,2.43293824079851,-4.72874963736583
2004-03,5152,56.8818514007308,11.7085862966175
2004-04,4983,-3.28027950310559,-13.1730266596968
2004-05,5262,5.59903672486455,-7.94261721483555
2004-06,5495,4.42797415431395,8.89813713832739
2004-07,5384,-2.02001819836215,-6.51154714360132
2004-08,5235,-2.76745913818722,2.22612770943176
2004-09,5524,5.52053486150907,0.3269160915365
2004-10,4667,-15.5141202027516,-17.5150229763167
2004-11,5840,25.1339190057853,22.5089154604573
2004-12,7186,23.0479452054795,11.290072789221
2005-01,3537,-50.7792930698581,10.3243917654398
2005-02,3755,6.16341532372067,14.3422655298417
2005-03,5186,38.1091877496671,0.659937888198758
2005-04,5823,12.2830698033166,16.8573148705599
2005-05,6014,3.28009617035891,14.2911440516914
2005-06,5994,-0.332557366145658,9.08098271155595
2005-07,6149,2.58591925258591,14.2087667161961
2005-08,7025,14.2462188973817,34.1929321872015
2005-09,7039,0.199288256227748,27.4257784214337
2005-10,6532,-7.202727660179,39.9614313263338
2005-11,7033,7.66993263931415,20.4280821917808
2005-12,7824,11.2469785297881,8.87837461731145
2006-01,4282,-45.2709611451943,21.063047780605
2006-02,4072,-4.9042503503036,8.44207723035952
2006-03,5345,31.262278978389,3.06594677979175
2006-04,5990,12.067352666043,2.8679374892667
2006-05,6380,6.51085141903172,6.08579980046557
2006-06,6281,-1.55172413793103,4.78812145478813
2006-07,6188,-1.48065594650534,0.634249471458781
2006-08,5622,-9.14673561732385,-19.9715302491103
2006-09,5770,2.63251511917466,-18.028128995596
2006-10,7438,28.9081455805892,13.8701775872627
2006-11,5510,-25.9209464909922,-21.6550547419309
2006-12,7963,44.519056261343,1.77658486707566
2007-01,4537,-43.0239859349491,5.95516113965437
2007-02,4428,-2.40246859158034,8.7426326129666
2007-03,6226,40.6052393857272,16.4826941066417
2007-04,4488,-27.9151943462898,-25.0751252086811
2007-05,5988,33.4224598930481,-6.14420062695925
2007-06,6459,7.86573146292586,2.83394363954785
2007-07,6312,-2.27589410125406,2.0038784744667
2007-08,6444,2.0912547528517,14.6211312700107
2007-09,6061,-5.94351334574799,5.04332755632582
2007-10,6886,13.6116152450091,-7.42134982522184
2007-11,6725,-2.33807725820505,22.0508166969147
2007-12,8439,25.4869888475836,5.97764661559714
2008-01,4291,-49.1527432160209,-5.42208507824554
2008-02,5407,26.0079235609415,22.1093044263776
2008-03,4586,-15.1840207138894,-26.3411500160617
2008-04,6011,31.072830353249,33.9349376114082
2008-05,6387,6.25519880219598,6.66332665330662
2008-06,5998,-6.09049632065133,-7.13732775971513
2008-07,6847,14.1547182394131,8.47591888466413
2008-08,5680,-17.0439608587703,-11.8559900682806
2008-09,6221,9.52464788732394,2.63982841115327
2008-10,6454,3.74537855650217,-6.27359860586698
2008-11,5211,-19.2593740316083,-22.5130111524164
2008-12,5922,13.6442141623489,-29.825808745112
2009-01,2545,-57.0246538331645,-40.6898158937311
2009-02,2500,-1.76817288801572,-53.7636397262808
2009-03,3607,44.28,-21.3475795900567
2009-04,3718,3.07734959800388,-38.1467309931792
2009-05,3664,-1.45239376008607,-42.6334742445593
2009-06,4277,16.7303493449782,-28.6928976325442
2009-07,4199,-1.82370820668692,-38.6738717686578
2009-08,5330,26.9349845201238,-6.16197183098591
2009-09,4935,-7.4108818011257,-20.6719176981193
2009-10,4917,-0.364741641337385,-23.8146885652309
2009-11,5149,4.71832418141143,-1.18979082709653
2009-12,6758,31.2487861720723,14.1168524147248
2010-01,3433,-49.2009470257473,34.8919449901768
2010-02,3331,-2.97116224876202,33.24
2010-03,4958,48.8441909336536,37.45494871084
2010-04,4813,-2.92456635740218,29.4513179128564
2010-05,5168,7.37585705381258,41.0480349344978
2010-06,5615,8.64938080495357,31.2836100070143
2010-07,5537,-1.38913624220837,31.864729697547
2010-08,5477,-1.08361928842333,2.75797373358349
2010-09,5657,3.2864706956363,14.6301925025329
2010-10,5245,-7.2830121972777,6.67073418751272
2010-11,6039,15.1382268827455,17.2849096912022
2010-12,7037,16.5259148865706,4.12844036697249
2011-01,3863,-45.1044479181469,12.5254879114477
2011-02,3739,-3.20994046078178,12.2485740018013
2011-03,4895,30.9173575822412,-1.27067365873336
2011-04,4751,-2.9417773237998,-1.28817785165177
2011-05,5515,16.0808250894549,6.71439628482973
2011-06,5749,4.2429737080689,2.38646482635796
2011-07,5544,-3.56583753696295,0.126422250316049
2011-08,5795,4.52741702741704,5.80609822895746
2011-09,6124,5.67730802415876,8.25525897118613
2011-10,5603,-8.50751143043762,6.82554814108676
2011-11,6134,9.47706585757631,1.57310813048519
2011-12,6316,2.9670687968699,-10.2458433991758
2012-01,3320,-47.4350854971501,-14.0564328242299
2012-02,3052,-8.07228915662651,-18.3738967638406
2012-03,4660,52.6867627785059,-4.80081716036772
2012-04,3550,-23.8197424892704,-25.27888865502
2012-05,4668,31.4929577464789,-15.3581142339075
2012-06,4757,1.90659811482434,-17.255174813011
2012-07,4017,-15.5560227033845,-27.54329004329
2012-08,3776,-5.99950211600697,-34.8403796376186
2012-09,3256,-13.771186440678,-46.8321358589157
2012-10,3594,10.3808353808354,-35.8557915402463
2012-11,3473,-3.36672231496939,-43.3811542223671
2012-12,4474,28.8223437949899,-29.1640278657378
2013-01,2043,-54.3361645060349,-38.4638554216867
2013-02,1717,-15.9569260890847,-43.7418086500655
2013-03,2730,58.9982527664531,-41.4163090128755
2013-04,2735,0.183150183150183,-22.9577464788732
2013-05,3425,25.2285191956124,-26.6281062553556
2013-06,2634,-23.0948905109489,-44.628967836872
2013-07,3121,18.4889901290813,-22.3052028877272
2013-08,3044,-2.4671579621916,-19.385593220339
2013-09,3237,6.34034165571615,-0.583538083538082
2013-10,3529,9.02069817732469,-1.80856983861992
2013-11,3319,-5.95069424766223,-4.43420673769076
2013-12,4381,31.9975896354324,-2.07867679928475
2014-01,2030,-53.6635471353572,-0.636319138521779
2014-02,1996,-1.67487684729064,16.2492719860221
2014-03,2222,11.3226452905812,-18.6080586080586
2014-04,2682,20.7020702070207,-1.93784277879342
2014-05,2896,7.97912005965697,-15.4452554744526
2014-06,3154,8.90883977900552,19.7418375094913
2014-07,3115,-1.23652504755866,-0.192246074975966
2014-08,2762,-11.3322632423756,-9.26412614980289
2014-09,3103,12.3461259956553,-4.13963546493668
2014-10,3125,0.708991298743156,-11.4480022669311
2014-11,2717,-13056,-18.1379933714974
2014-12,3890,43.1726168568274,-11.2074868751427
2015-01,1726,-55.6298200514139,-14.9753694581281
2015-02,1629,-5.61993047508691,-18.3867735470942
2015-03,2750,68.8152240638428,23.7623762376238
2015-04,2851,3.67272727272727,6.30126771066368
2015-05,3131,9.82111539810593,8.11464088397791
2015-06,3365,7.47365059086553,6.68991756499684
2015-07,4083,21.3372956909361,31.0754414125201
2015-08,2936,-28.0920891501347,6.29978276611152
2015-09,3533,20.3337874659401,13.8575572027071
2015-10,3523,-0.283045570336826,12736
2015-11,3450,-2.07209764405336,26.9782848730217
2015-12,4401,27.5652173913044,13.1362467866324
2016-01,1901,-56.8052715291979,10.1390498261877
2016-02,1920,0.999473961073116,17.8637200736648
2016-03,3139,63.4895833333333,14.1454545454546
2016-04,3347,6.62631411277477,17.3974044195019
2016-05,3648,8.99312817448461,16.5122963909294
2016-06,3644,-0.109649122807021,8.29123328380386
2016-07,3571,-2.00329308452251,-12.539799167279
2016-08,4224,18.2861943433212,43.8692098092643
2016-09,4212,-0.284090909090906,19.2187942258704
2016-10,4153,-1.40075973409307,17.8824865171729
2016-11,5020,20.8764748374669,45.5072463768116
2016-12,6210,23.7051792828685,41.1042944785276
2017-01,3426,-44.8309178743961,80.2209363492898
2017-02,3017,-11.9381202568593,57.1354166666667
2017-03,4513,49.5856811402055,43.7719018795795
2017-04,4035,-10.5916241967649,20.5557215416791
2017-05,5100,26.3940520446097,39.8026315789474
2017-06,5174,1.45098039215685,41.98682766191
2017-07,5312,2.66718206416698,48.7538504620555
2017-08,6026,13.441265060241,42.6609848484848
2017-09,6014,-0.199137072685029,42.7825261158594
2017-10,6154,2.32790156301963,48.1820370816277
2017-11,6771,10.0259993500162,34.8804780876494
2017-12,7861,16.0980652783931,26.5861513687601
2018-01,4493,-42.8444218292838,31.144191476941
2018-02,4040,-10.0823503227242,33.9078554855817
2018-03,6076,50.3960396039604,34.6332816308442
2018-04,5979,-1.59644502962475,48.17843866171
2018-05,5897,-1.3714668004683,15.6274509803922
2018-06,4593,-22.1129387824317,-11.2292230382683
2018-07,4414,-3.89723492270847,-16.9051204819277
2018-08,4549,3.05845038513819,-24.510454696316
2018-09,3544,-22.0927676412398,-41.070834718989
2018-10,3671,3.58352144469527,-40.3477413064673
2018-11,3689,0.490329610460361,-45.5176487963373
2018-12,4656,26.2130658715099,-40.7708942882585
2019-01,2028,-56.4432989690722,-54.8631204095259
2019-02,2142,5.62130177514792,-46.980198019802
2019-03,2738,27.8244631185808,-54.9374588545095
2019-04,2774,1.31482834185537,-53.6042816524502
2019-05,3198,15.2847873107426,-45.7690351025945
"2019-06,2695,""-15,7285803627267"",""-41,3237535379926"""
"2019-07,3208,""19,0352504638219"",""-27,3221567739012"""
"2019-08,2950,""-8,0423940149626"",""-35,1505825456144"""
"2019-09,2871,""-2,67796610169492"",""-18,989841986456"""
"2019-10,3152,""9,78753047718566"",""-14,1378371016072"""
"2019-11,2410,""-23,5406091370558"",""-34,6706424505286"""
"2019-12,3265,""35,4771784232365"",""-29,8754295532646"""
"2020-01,1390,""-57,427258805513"",""-31,4595660749507"""
"2020-02,1417,""1,94244604316546"",""-33,8468720821662"""
"2020-03,1403,""-0,988002822865212"",""-48,7582176771366"""
"2020-04,7,""-99,5010691375624"",""-99,7476568132661"""
"2020-05,681,""9628,57142857143"",""-78,7054409005629"""
"2020-06,1405,""106,314243759178"",""-47,8664192949907"""
"2020-07,573,""-59,2170818505338"",""-82,1384039900249"""
"2020-08,1605,""180,104712041885"",""-45,5932203389831"""
"2020-09,2181,""35,8878504672897"",""-24,0334378265413"""
"2020-10,2528,""15,9101329665291"",""-19,7969543147208"""
"2020-11,2515,""-0,514240506329116"",""4,35684647302905"""
"2020-12,3065,""21,8687872763419"",""-6,12557427258805"""
"2021-01,1619,""-47,1778140293638"",""16,4748201438849"""
"2021-02,1499,""-7,41198270537369"",""5,78687367678194"""
