,actos_coleg_esc,monto_cred_uva,superficie,precio_venta_m2,expectativa_inflacion_mediana,tasas_interes_pm,precio_alquiler_dolares,uva,mes
0,3121.0,0.0,126882.0,2197.9556071389693,30.0,17.14,386.99724989342593,0,6
1,3044.0,0.0,103881.0,2156.769230769231,30.0,17.14,369.45266721346195,0,5
2,3237.0,0.0,104452.0,2190.6811916632823,30.0,17.14,378.0149748323446,0,7
3,3529.0,0.0,138079.0,2186.428252067999,28.0,17.14,372.0070832517824,0,9
4,3319.0,0.0,117513.0,2145.58,30.0,17.14,383.80125077783765,0,11
5,4381.0,0.0,110570.0,2177.2994652702805,30.0,17.14,409.643205609471,0,12
6,2030.0,0.0,84348.0,2172.6525977972774,30.0,24.0,360.43530512833377,0,2
7,1996.0,0.0,114418.0,2123.3125,35.0,24.0,348.1054759632541,0,1
8,2222.0,0.0,107282.0,2163.7245391389406,30.0,24.0,395.1527451330061,0,3
9,2682.0,0.0,57643.0,2159.637387696352,30.0,24.0,416.4359786346474,0,4
10,2896.0,0.0,117438.0,2091.155555555556,30.0,24.0,395.8256433775633,0,10
11,3154.0,0.0,101579.0,2152.653544976178,30.0,24.0,410.0794818353397,0,8
12,3115.0,0.0,115032.0,2149.911607131914,30.0,24.0,429.4690913720172,0,6
13,2762.0,0.0,101305.0,2102.7551020408164,30.0,24.0,361.93034057049505,0,5
14,3103.0,0.0,100301.0,2146.2642416557437,35.0,24.0,324.21080426303286,0,7
15,3125.0,0.0,120988.0,2145.473460262868,35.0,24.0,319.02981946258933,0,9
16,2717.0,0.0,97668.0,2081.5,30.0,24.0,375.0525159754936,0,11
17,3890.0,0.0,76663.0,2146.1957209542647,30.0,24.0,400.7010377065997,0,12
18,1726.0,0.0,74713.0,2147.78525974788,30.0,24.9,383.4223091114459,0,2
19,1629.0,0.0,76298.0,2165.0096153846152,30.0,24.9,408.49162799116436,0,1
20,2750.0,0.0,81947.0,2153.5683042038345,30.0,24.9,437.01094257195956,0,3
21,2851.0,0.0,77900.0,2157.804146371423,30.0,24.9,418.00427360013344,0,4
22,3131.0,0.0,85289.0,2185.107843137255,28.0,24.9,449.1546388197671,0,10
23,3365.0,0.0,112068.0,2169.0325468669907,30.0,24.9,438.9486894623675,0,8
24,4083.0,0.0,104618.0,2176.0385555942503,25.0,24.9,409.00055152774104,0,6
25,2936.0,0.0,96495.0,2283.1041666666665,22.0,24.9,411.0170214529565,0,5
26,3533.0,0.0,52693.0,2192.8372680400507,30.0,24.9,415.32643882582136,0,7
27,3523.0,0.0,54603.0,2202.6203480341273,25.0,24.9,459.8535730664148,0,9
28,3450.0,0.0,51053.0,2223.1028037383176,20.0,24.9,424.2956280971166,0,11
29,4401.0,0.0,52421.0,2224.9065218908127,30.0,24.9,463.2632336722282,0,12
30,1901.0,0.0,58371.0,2237.382520883071,25.0,31.508064516129032,444.51654618315155,0,2
31,1920.0,0.0,53771.0,2301.6611570247933,30.0,30.591379310344823,392.94907917100926,0,1
32,3139.0,0.0,67366.0,2264.9154280365856,30.0,37.553225806451614,460.4826123853373,0,3
33,3347.0,0.0,66161.0,2279.93241726667,30.0,38.0,494.6691396658821,0,4
34,3648.0,2075.0,72234.0,2302.076923076923,28.0,36.91935483870968,495.8407302834514,1,10
35,3644.0,14247.0,63479.0,2312.3547778683164,25.0,32.675,533.4199446575187,1,8
36,3571.0,35622.0,64040.0,2329.7103505517416,25.0,30.330645161290324,495.9589060559315,1,6
37,4224.0,127181.0,70341.0,2347.660714285714,25.0,29.451612903225808,520.4634388891952,1,5
38,4212.0,238335.0,72514.0,2366.5743338270986,20.0,27.4,533.8678525542944,1,7
39,4153.0,394258.0,72036.0,2386.0235606080864,20.0,26.75,528.8178219842307,1,9
40,5020.0,465059.0,77702.0,2397.358333333333,25.0,25.98333333333333,535.0846161444275,1,11
41,6210.0,819470.0,74927.0,2426.794738638653,25.0,24.75,545.0409782221654,1,12
42,3426.0,590482.0,63067.0,2448.045419030481,25.0,24.75,530.1077421566323,1,2
43,3017.0,743757.0,60630.0,2439.2406015037595,25.0,24.75,599.3696249024631,1,1
44,4513.0,1143646.0,65524.0,2492.077951512013,25.0,24.75,596.2388070178455,1,3
45,4035.0,1249687.0,70753.0,2514.769800326555,20.0,25.7,623.1644118273975,1,4
46,5100.0,1645988.0,73689.0,2485.7166666666667,21.0,26.25,642.1997517861308,1,10
47,5174.0,2628317.0,66752.0,2561.246128308144,20.0,26.25,634.1859174227463,1,8
48,5312.0,3991791.0,64244.0,2584.910536077002,20.0,26.25,606.2466762997893,1,6
49,6026.0,6068514.0,65655.0,2577.4608695652173,20.0,26.25,610.2878208467869,1,5
50,6014.0,7326432.0,53686.0,2632.738862684855,20.0,26.25,646.9057375382246,1,7
51,6154.0,8266415.0,49591.0,2656.7358690734836,20.0,26.58870967741936,687.4386336415187,1,9
52,6771.0,9138866.0,58254.0,2677.818181818182,20.0,28.516666666666666,629.9438894433115,1,11
53,7861.0,11465627.0,55915.0,2704.398705223004,20.0,28.75,672.3031444385147,1,12
54,4493.0,9497784.0,58135.0,2727.8278244404933,20.0,28.024193548387096,651.4081203010961,1,2
55,4040.0,9442986.0,46578.0,2783.7741935483878,20.0,27.25,631.8153818101092,1,1
56,6076.0,13937228.0,61005.0,2773.174877541597,20.0,27.25,612.0520468840296,1,3
57,5979.0,13219732.0,56634.0,2794.756414747304,25.0,27.65,617.7703865592788,1,4
58,5897.0,10597384.0,59855.0,2851.138613861386,25.0,39.153225806451616,549.2866234617932,1,10
59,4593.0,5572805.0,57359.0,2834.7350984058544,30.0,40.0,475.2779647672801,1,8
60,4414.0,4932757.0,63456.0,2852.6585961156497,30.0,40.0,503.3888758812295,1,6
61,4549.0,5122669.0,64637.0,2873.097087378641,30.0,44.03225806451613,466.54807660535187,1,5
62,3544.0,3419301.0,62304.0,2882.975438835225,30.0,60.5,364.0207197986122,1,7
63,3671.0,3229435.0,69167.0,2894.711892329351,40.0,71.83500000000001,382.0155409903438,1,9
64,3689.0,2975802.0,66076.0,2903.77570093458,30.0,64.19643333333335,401.67825514901614,1,11
65,4656.0,2692428.0,51644.0,2909.4181232178985,30.0,59.40835483870968,397.9961692713807,1,12
66,2028.0,2378753.0,61151.0,2911.4926039510965,30.0,57.578677419354825,424.44886523169896,1,2
67,2142.0,2101543.0,57844.0,2903.584905660377,30.0,47.72196428571427,424.0920058234473,1,1
68,2738.0,2128531.0,69059.0,2902.4871934359708,40.0,61.28735483870968,410.7316200841382,1,3
69,2774.0,2410731.0,66289.0,2890.208519453565,40.0,68.3167,389.24905509273077,1,4
