barrio,año,mes,superficie,comuna
PARQUE PATRICIOS,2015,Ago,353,4
PARQUE PATRICIOS,2015,Sep,45,4
PARQUE PATRICIOS,2015,Oct,437,4
PARQUE PATRICIOS,2015,Nov,92,4
PARQUE PATRICIOS,2015,Dic,200,4
PARQUE PATRICIOS,2016,Ene,208,4
PARQUE PATRICIOS,2016,Feb,302,4
PARQUE PATRICIOS,2016,Mar,262,4
PARQUE PATRICIOS,2016,Abr,145,4
PARQUE PATRICIOS,2016,May,82,4
PARQUE PATRICIOS,2016,Jun,208,4
PARQUE PATRICIOS,2016,Jul,95,4
PARQUE PATRICIOS,2016,Ago,256,4
PARQUE PATRICIOS,2016,Sep,150,4
PARQUE PATRICIOS,2016,Oct,0,4
PARQUE PATRICIOS,2016,Nov,96,4
PARQUE PATRICIOS,2016,Dic,108,4
PARQUE PATRICIOS,2017,Ene,132,4
PARQUE PATRICIOS,2017,Feb,148,4
PARQUE PATRICIOS,2017,Mar,241,4
PARQUE PATRICIOS,2017,Abr,177,4
PARQUE PATRICIOS,2017,May,136,4
PARQUE PATRICIOS,2017,Jun,132,4
PARQUE PATRICIOS,2017,Jul,159,4
PARQUE PATRICIOS,2017,Ago,166,4
PARQUE PATRICIOS,2017,Sep,258,4
PARQUE PATRICIOS,2017,Oct,160,4
PARQUE PATRICIOS,2017,Nov,316,4
PARQUE PATRICIOS,2017,Dic,358,4
PARQUE PATRICIOS,2018,Ene,214,4
PARQUE PATRICIOS,2018,Feb,114,4
PARQUE PATRICIOS,2018,Mar,225,4
PARQUE PATRICIOS,2018,Abr,364,4
PARQUE PATRICIOS,2018,May,200,4
PARQUE PATRICIOS,2018,Jun,54,4
PARQUE PATRICIOS,2018,Jul,318,4
PARQUE PATRICIOS,2018,Ago,258,4
PARQUE PATRICIOS,2018,Sep,157,4
PARQUE PATRICIOS,2018,Oct,238,4
PARQUE PATRICIOS,2018,Nov,290,4
PARQUE PATRICIOS,2018,Dic,38,4
PARQUE PATRICIOS,2019,Ene,237,4
PARQUE PATRICIOS,2019,Feb,149,4
PARQUE PATRICIOS,2019,Mar,229,4
PARQUE PATRICIOS,2019,Abr,217,4
PARQUE PATRICIOS,2019,May,334,4
PARQUE PATRICIOS,2019,Jun,375,4
PARQUE PATRICIOS,2019,Jul,489,4
PARQUE PATRICIOS,2019,Ago,334,4
PUERTO MADERO,2013,Jul,3633,1
PUERTO MADERO,2013,Ago,1272,1
PUERTO MADERO,2013,Sep,1897,1
PUERTO MADERO,2013,Oct,3415,1
PUERTO MADERO,2013,Nov,2994,1
PUERTO MADERO,2013,Dic,1624,1
PUERTO MADERO,2014,Ene,605,1
PUERTO MADERO,2014,Feb,1502,1
PUERTO MADERO,2014,Mar,1947,1
PUERTO MADERO,2014,Abr,806,1
PUERTO MADERO,2014,May,1966,1
PUERTO MADERO,2014,Jun,3777,1
PUERTO MADERO,2014,Jul,2191,1
PUERTO MADERO,2014,Ago,996,1
PUERTO MADERO,2014,Sep,1173,1
PUERTO MADERO,2014,Oct,2480,1
PUERTO MADERO,2014,Nov,1105,1
PUERTO MADERO,2014,Dic,1378,1
PUERTO MADERO,2015,Ene,1399,1
PUERTO MADERO,2015,Feb,732,1
PUERTO MADERO,2015,Mar,992,1
PUERTO MADERO,2015,Abr,1835,1
PUERTO MADERO,2015,May,3422,1
PUERTO MADERO,2015,Jun,4243,1
PUERTO MADERO,2015,Jul,4755,1
PUERTO MADERO,2015,Ago,3024,1
PUERTO MADERO,2015,Sep,1905,1
PUERTO MADERO,2015,Oct,607,1
PUERTO MADERO,2015,Nov,1050,1
PUERTO MADERO,2015,Dic,1259,1
PUERTO MADERO,2016,Ene,1318,1
PUERTO MADERO,2016,Feb,1242,1
PUERTO MADERO,2016,Mar,2760,1
PUERTO MADERO,2016,Abr,2174,1
PUERTO MADERO,2016,May,1947,1
PUERTO MADERO,2016,Jun,2260,1
PUERTO MADERO,2016,Jul,1734,1
PUERTO MADERO,2016,Ago,1948,1
PUERTO MADERO,2016,Sep,1994,1
PUERTO MADERO,2016,Oct,1999,1
PUERTO MADERO,2016,Nov,2220,1
PUERTO MADERO,2016,Dic,2306,1
PUERTO MADERO,2017,Ene,990,1
PUERTO MADERO,2017,Feb,2025,1
PUERTO MADERO,2017,Mar,2075,1
PUERTO MADERO,2017,Abr,2224,1
PUERTO MADERO,2017,May,2759,1
PUERTO MADERO,2017,Jun,1594,1
PUERTO MADERO,2017,Jul,1424,1
PUERTO MADERO,2017,Ago,1112,1
PUERTO MADERO,2017,Sep,1322,1
PUERTO MADERO,2017,Oct,1056,1
PUERTO MADERO,2017,Nov,1622,1
PUERTO MADERO,2017,Dic,1141,1
PUERTO MADERO,2018,Ene,1301,1
PUERTO MADERO,2018,Feb,690,1
PUERTO MADERO,2018,Mar,968,1
PUERTO MADERO,2018,Abr,1350,1
PUERTO MADERO,2018,May,988,1
PUERTO MADERO,2018,Jun,593,1
PUERTO MADERO,2018,Jul,852,1
PUERTO MADERO,2018,Ago,868,1
PUERTO MADERO,2018,Sep,836,1
PUERTO MADERO,2018,Oct,811,1
PUERTO MADERO,2018,Nov,270,1
PUERTO MADERO,2018,Dic,340,1
PUERTO MADERO,2019,Ene,548,1
PUERTO MADERO,2019,Feb,506,1
PUERTO MADERO,2019,Mar,829,1
PUERTO MADERO,2019,Abr,379,1
PUERTO MADERO,2019,May,643,1
PUERTO MADERO,2019,Jun,419,1
PUERTO MADERO,2019,Jul,618,1
PUERTO MADERO,2019,Ago,826,1
RECOLETA,2013,Jul,15832,2
RECOLETA,2013,Ago,9839,2
RECOLETA,2013,Sep,9314,2
RECOLETA,2013,Oct,12544,2
RECOLETA,2013,Nov,11898,2
RECOLETA,2013,Dic,9140,2
RECOLETA,2014,Ene,5120,2
RECOLETA,2014,Feb,9913,2
RECOLETA,2014,Mar,10618,2
RECOLETA,2014,Abr,5054,2
RECOLETA,2014,May,10337,2
RECOLETA,2014,Jun,8968,2
RECOLETA,2014,Jul,9395,2
RECOLETA,2014,Ago,7283,2
RECOLETA,2014,Sep,9109,2
RECOLETA,2014,Oct,9836,2
RECOLETA,2014,Nov,7599,2
RECOLETA,2014,Dic,5011,2
RECOLETA,2015,Ene,5360,2
RECOLETA,2015,Feb,6060,2
RECOLETA,2015,Mar,6362,2
RECOLETA,2015,Abr,6932,2
RECOLETA,2015,May,8190,2
RECOLETA,2015,Jun,12474,2
RECOLETA,2015,Jul,10471,2
RECOLETA,2015,Ago,9734,2
RECOLETA,2015,Sep,5099,2
RECOLETA,2015,Oct,4960,2
RECOLETA,2015,Nov,4801,2
RECOLETA,2015,Dic,4578,2
RECOLETA,2016,Ene,6209,2
RECOLETA,2016,Feb,4743,2
RECOLETA,2016,Mar,6389,2
RECOLETA,2016,Abr,5864,2
RECOLETA,2016,May,6087,2
RECOLETA,2016,Jun,5230,2
RECOLETA,2016,Jul,5986,2
RECOLETA,2016,Ago,5922,2
RECOLETA,2016,Sep,7361,2
RECOLETA,2016,Oct,7122,2
RECOLETA,2016,Nov,8209,2
RECOLETA,2016,Dic,8602,2
RECOLETA,2017,Ene,5919,2
RECOLETA,2017,Feb,6397,2
RECOLETA,2017,Mar,6420,2
RECOLETA,2017,Abr,7341,2
RECOLETA,2017,May,6600,2
RECOLETA,2017,Jun,6982,2
RECOLETA,2017,Jul,7408,2
RECOLETA,2017,Ago,7551,2
RECOLETA,2017,Sep,6102,2
RECOLETA,2017,Oct,4869,2
RECOLETA,2017,Nov,5182,2
RECOLETA,2017,Dic,5263,2
RECOLETA,2018,Ene,6599,2
RECOLETA,2018,Feb,4199,2
RECOLETA,2018,Mar,5912,2
RECOLETA,2018,Abr,6418,2
RECOLETA,2018,May,6111,2
RECOLETA,2018,Jun,6762,2
RECOLETA,2018,Jul,6004,2
RECOLETA,2018,Ago,6081,2
RECOLETA,2018,Sep,6113,2
RECOLETA,2018,Oct,6921,2
RECOLETA,2018,Nov,6391,2
RECOLETA,2018,Dic,6196,2
RECOLETA,2019,Ene,5733,2
RECOLETA,2019,Feb,5204,2
RECOLETA,2019,Mar,5799,2
RECOLETA,2019,Abr,6286,2
RECOLETA,2019,May,6858,2
RECOLETA,2019,Jun,4935,2
RECOLETA,2019,Jul,6013,2
RECOLETA,2019,Ago,7989,2
RETIRO,2013,Jul,3785,1
RETIRO,2013,Ago,2545,1
RETIRO,2013,Sep,3512,1
RETIRO,2013,Oct,3365,1
RETIRO,2013,Nov,2988,1
RETIRO,2013,Dic,1913,1
RETIRO,2014,Ene,1545,1
RETIRO,2014,Feb,2230,1
RETIRO,2014,Mar,1518,1
RETIRO,2014,Abr,963,1
RETIRO,2014,May,2207,1
RETIRO,2014,Jun,1485,1
RETIRO,2014,Jul,2125,1
RETIRO,2014,Ago,1878,1
RETIRO,2014,Sep,1443,1
RETIRO,2014,Oct,1798,1
RETIRO,2014,Nov,1722,1
RETIRO,2014,Dic,1019,1
RETIRO,2015,Ene,1002,1
RETIRO,2015,Feb,1346,1
RETIRO,2015,Mar,1800,1
RETIRO,2015,Abr,2006,1
RETIRO,2015,May,2140,1
RETIRO,2015,Jun,4053,1
RETIRO,2015,Jul,3554,1
RETIRO,2015,Ago,3168,1
RETIRO,2015,Sep,1951,1
RETIRO,2015,Oct,1478,1
RETIRO,2015,Nov,1713,1
RETIRO,2015,Dic,2036,1
RETIRO,2016,Ene,962,1
RETIRO,2016,Feb,1326,1
RETIRO,2016,Mar,1814,1
RETIRO,2016,Abr,2862,1
RETIRO,2016,May,2641,1
RETIRO,2016,Jun,910,1
RETIRO,2016,Jul,1336,1
RETIRO,2016,Ago,1626,1
RETIRO,2016,Sep,2574,1
RETIRO,2016,Oct,2026,1
RETIRO,2016,Nov,2973,1
RETIRO,2016,Dic,3161,1
RETIRO,2017,Ene,1354,1
RETIRO,2017,Feb,1767,1
RETIRO,2017,Mar,1569,1
RETIRO,2017,Abr,2103,1
RETIRO,2017,May,2976,1
RETIRO,2017,Jun,1833,1
RETIRO,2017,Jul,1549,1
RETIRO,2017,Ago,2593,1
RETIRO,2017,Sep,2017,1
RETIRO,2017,Oct,1673,1
RETIRO,2017,Nov,1547,1
RETIRO,2017,Dic,918,1
RETIRO,2018,Ene,2116,1
RETIRO,2018,Feb,654,1
RETIRO,2018,Mar,1132,1
RETIRO,2018,Abr,1392,1
RETIRO,2018,May,1949,1
RETIRO,2018,Jun,1332,1
RETIRO,2018,Jul,1276,1
RETIRO,2018,Ago,1937,1
RETIRO,2018,Sep,2003,1
RETIRO,2018,Oct,1708,1
RETIRO,2018,Nov,1362,1
RETIRO,2018,Dic,1298,1
RETIRO,2019,Ene,1572,1
RETIRO,2019,Feb,1437,1
RETIRO,2019,Mar,2283,1
RETIRO,2019,Abr,1950,1
RETIRO,2019,May,1667,1
RETIRO,2019,Jun,2558,1
RETIRO,2019,Jul,3161,1
RETIRO,2019,Ago,3400,1
SAAVEDRA,2013,Jul,1018,12
SAAVEDRA,2013,Ago,1649,12
SAAVEDRA,2013,Sep,1655,12
SAAVEDRA,2013,Oct,1734,12
SAAVEDRA,2013,Nov,1423,12
SAAVEDRA,2013,Dic,1868,12
SAAVEDRA,2014,Ene,1375,12
SAAVEDRA,2014,Feb,1618,12
SAAVEDRA,2014,Mar,1785,12
SAAVEDRA,2014,Abr,889,12
SAAVEDRA,2014,May,2177,12
SAAVEDRA,2014,Jun,1665,12
SAAVEDRA,2014,Jul,1593,12
SAAVEDRA,2014,Ago,1662,12
SAAVEDRA,2014,Sep,2343,12
SAAVEDRA,2014,Oct,2384,12
SAAVEDRA,2014,Nov,1791,12
SAAVEDRA,2014,Dic,1619,12
SAAVEDRA,2015,Ene,1364,12
SAAVEDRA,2015,Feb,1276,12
SAAVEDRA,2015,Mar,1302,12
SAAVEDRA,2015,Abr,1025,12
SAAVEDRA,2015,May,887,12
SAAVEDRA,2015,Jun,1037,12
SAAVEDRA,2015,Jul,1285,12
SAAVEDRA,2015,Ago,1220,12
SAAVEDRA,2015,Sep,384,12
SAAVEDRA,2015,Oct,983,12
SAAVEDRA,2015,Nov,522,12
SAAVEDRA,2015,Dic,712,12
SAAVEDRA,2016,Ene,564,12
SAAVEDRA,2016,Feb,642,12
SAAVEDRA,2016,Mar,1030,12
SAAVEDRA,2016,Abr,1022,12
SAAVEDRA,2016,May,1136,12
SAAVEDRA,2016,Jun,1178,12
SAAVEDRA,2016,Jul,1134,12
SAAVEDRA,2016,Ago,809,12
SAAVEDRA,2016,Sep,978,12
SAAVEDRA,2016,Oct,666,12
SAAVEDRA,2016,Nov,861,12
SAAVEDRA,2016,Dic,678,12
SAAVEDRA,2017,Ene,1127,12
SAAVEDRA,2017,Feb,793,12
SAAVEDRA,2017,Mar,616,12
SAAVEDRA,2017,Abr,488,12
SAAVEDRA,2017,May,959,12
SAAVEDRA,2017,Jun,1066,12
SAAVEDRA,2017,Jul,559,12
SAAVEDRA,2017,Ago,702,12
SAAVEDRA,2017,Sep,440,12
SAAVEDRA,2017,Oct,884,12
SAAVEDRA,2017,Nov,496,12
SAAVEDRA,2017,Dic,756,12
SAAVEDRA,2018,Ene,655,12
SAAVEDRA,2018,Feb,567,12
SAAVEDRA,2018,Mar,742,12
SAAVEDRA,2018,Abr,718,12
SAAVEDRA,2018,May,1059,12
SAAVEDRA,2018,Jun,1422,12
SAAVEDRA,2018,Jul,736,12
SAAVEDRA,2018,Ago,754,12
SAAVEDRA,2018,Sep,820,12
SAAVEDRA,2018,Oct,1383,12
SAAVEDRA,2018,Nov,905,12
SAAVEDRA,2018,Dic,474,12
SAAVEDRA,2019,Ene,796,12
SAAVEDRA,2019,Feb,573,12
SAAVEDRA,2019,Mar,840,12
SAAVEDRA,2019,Abr,684,12
SAAVEDRA,2019,May,518,12
SAAVEDRA,2019,Jun,598,12
SAAVEDRA,2019,Jul,979,12
SAAVEDRA,2019,Ago,516,12
SAN CRISTOBAL,2013,Jul,1268,3
SAN CRISTOBAL,2013,Ago,1518,3
SAN CRISTOBAL,2013,Sep,1140,3
SAN CRISTOBAL,2013,Oct,1795,3
SAN CRISTOBAL,2013,Nov,1033,3
SAN CRISTOBAL,2013,Dic,1772,3
SAN CRISTOBAL,2014,Ene,979,3
SAN CRISTOBAL,2014,Feb,1794,3
SAN CRISTOBAL,2014,Mar,1947,3
SAN CRISTOBAL,2014,Abr,799,3
SAN CRISTOBAL,2014,May,1205,3
SAN CRISTOBAL,2014,Jun,1945,3
SAN CRISTOBAL,2014,Jul,1548,3
SAN CRISTOBAL,2014,Ago,1526,3
SAN CRISTOBAL,2014,Sep,1289,3
SAN CRISTOBAL,2014,Oct,1177,3
SAN CRISTOBAL,2014,Nov,969,3
SAN CRISTOBAL,2014,Dic,916,3
SAN CRISTOBAL,2015,Ene,621,3
SAN CRISTOBAL,2015,Feb,828,3
SAN CRISTOBAL,2015,Mar,526,3
SAN CRISTOBAL,2015,Abr,1139,3
SAN CRISTOBAL,2015,May,573,3
SAN CRISTOBAL,2015,Jun,731,3
SAN CRISTOBAL,2015,Jul,920,3
SAN CRISTOBAL,2015,Ago,993,3
SAN CRISTOBAL,2015,Sep,480,3
SAN CRISTOBAL,2015,Oct,337,3
SAN CRISTOBAL,2015,Nov,330,3
SAN CRISTOBAL,2015,Dic,523,3
SAN CRISTOBAL,2016,Ene,287,3
SAN CRISTOBAL,2016,Feb,471,3
SAN CRISTOBAL,2016,Mar,539,3
SAN CRISTOBAL,2016,Abr,548,3
SAN CRISTOBAL,2016,May,506,3
SAN CRISTOBAL,2016,Jun,60,3
SAN CRISTOBAL,2016,Jul,435,3
SAN CRISTOBAL,2016,Ago,209,3
SAN CRISTOBAL,2016,Sep,240,3
SAN CRISTOBAL,2016,Oct,680,3
SAN CRISTOBAL,2016,Nov,957,3
SAN CRISTOBAL,2016,Dic,384,3
SAN CRISTOBAL,2017,Ene,469,3
SAN CRISTOBAL,2017,Feb,371,3
SAN CRISTOBAL,2017,Mar,447,3
SAN CRISTOBAL,2017,Abr,461,3
SAN CRISTOBAL,2017,May,635,3
SAN CRISTOBAL,2017,Jun,424,3
SAN CRISTOBAL,2017,Jul,369,3
SAN CRISTOBAL,2017,Ago,275,3
SAN CRISTOBAL,2017,Sep,348,3
SAN CRISTOBAL,2017,Oct,679,3
SAN CRISTOBAL,2017,Nov,564,3
SAN CRISTOBAL,2017,Dic,733,3
SAN CRISTOBAL,2018,Ene,434,3
SAN CRISTOBAL,2018,Feb,462,3
SAN CRISTOBAL,2018,Mar,532,3
SAN CRISTOBAL,2018,Abr,592,3
SAN CRISTOBAL,2018,May,390,3
SAN CRISTOBAL,2018,Jun,608,3
SAN CRISTOBAL,2018,Jul,770,3
SAN CRISTOBAL,2018,Ago,758,3
SAN CRISTOBAL,2018,Sep,617,3
SAN CRISTOBAL,2018,Oct,965,3
SAN CRISTOBAL,2018,Nov,822,3
SAN CRISTOBAL,2018,Dic,589,3
SAN CRISTOBAL,2019,Ene,620,3
SAN CRISTOBAL,2019,Feb,653,3
SAN CRISTOBAL,2019,Mar,876,3
SAN CRISTOBAL,2019,Abr,1070,3
SAN CRISTOBAL,2019,May,869,3
SAN CRISTOBAL,2019,Jun,503,3
SAN CRISTOBAL,2019,Jul,891,3
SAN CRISTOBAL,2019,Ago,629,3
SAN NICOLAS,2013,Jul,3120,1
SAN NICOLAS,2013,Ago,1727,1
SAN NICOLAS,2013,Sep,2011,1
SAN NICOLAS,2013,Oct,2379,1
SAN NICOLAS,2013,Nov,1702,1
SAN NICOLAS,2013,Dic,2110,1
SAN NICOLAS,2014,Ene,1665,1
SAN NICOLAS,2014,Feb,2141,1
SAN NICOLAS,2014,Mar,1723,1
SAN NICOLAS,2014,Abr,689,1
SAN NICOLAS,2014,May,1689,1
SAN NICOLAS,2014,Jun,2149,1
SAN NICOLAS,2014,Jul,2061,1
SAN NICOLAS,2014,Ago,1829,1
SAN NICOLAS,2014,Sep,1893,1
SAN NICOLAS,2014,Oct,1539,1
SAN NICOLAS,2014,Nov,1908,1
SAN NICOLAS,2014,Dic,1313,1
SAN NICOLAS,2015,Ene,1049,1
SAN NICOLAS,2015,Feb,673,1
SAN NICOLAS,2015,Mar,1190,1
SAN NICOLAS,2015,Abr,1101,1
SAN NICOLAS,2015,May,1779,1
SAN NICOLAS,2015,Jun,2689,1
SAN NICOLAS,2015,Jul,1934,1
SAN NICOLAS,2015,Ago,2575,1
SAN NICOLAS,2015,Sep,1043,1
SAN NICOLAS,2015,Oct,742,1
SAN NICOLAS,2015,Nov,1216,1
SAN NICOLAS,2015,Dic,948,1
SAN NICOLAS,2016,Ene,1238,1
SAN NICOLAS,2016,Feb,546,1
SAN NICOLAS,2016,Mar,1538,1
SAN NICOLAS,2016,Abr,1246,1
SAN NICOLAS,2016,May,971,1
SAN NICOLAS,2016,Jun,1385,1
SAN NICOLAS,2016,Jul,1150,1
SAN NICOLAS,2016,Ago,1394,1
SAN NICOLAS,2016,Sep,783,1
SAN NICOLAS,2016,Oct,1709,1
SAN NICOLAS,2016,Nov,1427,1
SAN NICOLAS,2016,Dic,1611,1
SAN NICOLAS,2017,Ene,828,1
SAN NICOLAS,2017,Feb,1225,1
SAN NICOLAS,2017,Mar,1915,1
SAN NICOLAS,2017,Abr,1804,1
SAN NICOLAS,2017,May,1973,1
SAN NICOLAS,2017,Jun,1981,1
SAN NICOLAS,2017,Jul,1096,1
SAN NICOLAS,2017,Ago,1024,1
SAN NICOLAS,2017,Sep,1115,1
SAN NICOLAS,2017,Oct,1141,1
SAN NICOLAS,2017,Nov,919,1
SAN NICOLAS,2017,Dic,848,1
SAN NICOLAS,2018,Ene,1421,1
SAN NICOLAS,2018,Feb,736,1
SAN NICOLAS,2018,Mar,1462,1
SAN NICOLAS,2018,Abr,873,1
SAN NICOLAS,2018,May,815,1
SAN NICOLAS,2018,Jun,1122,1
SAN NICOLAS,2018,Jul,1507,1
SAN NICOLAS,2018,Ago,1541,1
SAN NICOLAS,2018,Sep,789,1
SAN NICOLAS,2018,Oct,1794,1
SAN NICOLAS,2018,Nov,1478,1
SAN NICOLAS,2018,Dic,1302,1
SAN NICOLAS,2019,Ene,1140,1
SAN NICOLAS,2019,Feb,1114,1
SAN NICOLAS,2019,Mar,1993,1
SAN NICOLAS,2019,Abr,1432,1
SAN NICOLAS,2019,May,1791,1
SAN NICOLAS,2019,Jun,1389,1
SAN NICOLAS,2019,Jul,1352,1
SAN NICOLAS,2019,Ago,1660,1
SAN TELMO,2013,Jul,1109,1
SAN TELMO,2013,Ago,1350,1
SAN TELMO,2013,Sep,990,1
SAN TELMO,2013,Oct,1561,1
SAN TELMO,2013,Nov,1003,1
SAN TELMO,2013,Dic,675,1
SAN TELMO,2014,Ene,680,1
SAN TELMO,2014,Feb,665,1
SAN TELMO,2014,Mar,899,1
SAN TELMO,2014,Abr,696,1
SAN TELMO,2014,May,906,1
SAN TELMO,2014,Jun,657,1
SAN TELMO,2014,Jul,771,1
SAN TELMO,2014,Ago,653,1
SAN TELMO,2014,Sep,669,1
SAN TELMO,2014,Oct,1073,1
SAN TELMO,2014,Nov,700,1
SAN TELMO,2014,Dic,189,1
SAN TELMO,2015,Ene,251,1
SAN TELMO,2015,Feb,265,1
SAN TELMO,2015,Mar,302,1
SAN TELMO,2015,Abr,207,1
SAN TELMO,2015,May,1022,1
SAN TELMO,2015,Jun,816,1
SAN TELMO,2015,Jul,946,1
SAN TELMO,2015,Ago,795,1
SAN TELMO,2015,Sep,607,1
SAN TELMO,2015,Oct,383,1
SAN TELMO,2015,Nov,776,1
SAN TELMO,2015,Dic,268,1
SAN TELMO,2016,Ene,582,1
SAN TELMO,2016,Feb,578,1
SAN TELMO,2016,Mar,642,1
SAN TELMO,2016,Abr,616,1
SAN TELMO,2016,May,787,1
SAN TELMO,2016,Jun,921,1
SAN TELMO,2016,Jul,370,1
SAN TELMO,2016,Ago,756,1
SAN TELMO,2016,Sep,836,1
SAN TELMO,2016,Oct,575,1
SAN TELMO,2016,Nov,495,1
SAN TELMO,2016,Dic,774,1
SAN TELMO,2017,Ene,614,1
SAN TELMO,2017,Feb,436,1
SAN TELMO,2017,Mar,1155,1
SAN TELMO,2017,Abr,372,1
SAN TELMO,2017,May,462,1
SAN TELMO,2017,Jun,357,1
SAN TELMO,2017,Jul,359,1
SAN TELMO,2017,Ago,460,1
SAN TELMO,2017,Sep,462,1
SAN TELMO,2017,Oct,516,1
SAN TELMO,2017,Nov,457,1
SAN TELMO,2017,Dic,261,1
SAN TELMO,2018,Ene,260,1
SAN TELMO,2018,Feb,454,1
SAN TELMO,2018,Mar,321,1
SAN TELMO,2018,Abr,183,1
SAN TELMO,2018,May,553,1
SAN TELMO,2018,Jun,262,1
SAN TELMO,2018,Jul,753,1
SAN TELMO,2018,Ago,588,1
SAN TELMO,2018,Sep,546,1
SAN TELMO,2018,Oct,957,1
SAN TELMO,2018,Nov,772,1
SAN TELMO,2018,Dic,362,1
SAN TELMO,2019,Ene,612,1
SAN TELMO,2019,Feb,468,1
SAN TELMO,2019,Mar,574,1
SAN TELMO,2019,Abr,473,1
SAN TELMO,2019,May,673,1
SAN TELMO,2019,Jun,550,1
SAN TELMO,2019,Jul,663,1
SAN TELMO,2019,Ago,410,1
VELEZ SARSFIELD,2013,Jul,410,10
VELEZ SARSFIELD,2013,Ago,247,10
VELEZ SARSFIELD,2013,Sep,718,10
VELEZ SARSFIELD,2013,Oct,659,10
VELEZ SARSFIELD,2013,Nov,329,10
VELEZ SARSFIELD,2013,Dic,904,10
VELEZ SARSFIELD,2014,Ene,693,10
VELEZ SARSFIELD,2014,Feb,620,10
VELEZ SARSFIELD,2014,Mar,190,10
VELEZ SARSFIELD,2014,Abr,36,10
VELEZ SARSFIELD,2014,May,563,10
VELEZ SARSFIELD,2014,Jun,607,10
VELEZ SARSFIELD,2014,Jul,354,10
VELEZ SARSFIELD,2014,Ago,679,10
VELEZ SARSFIELD,2014,Sep,294,10
VELEZ SARSFIELD,2014,Oct,1262,10
VELEZ SARSFIELD,2014,Nov,856,10
VELEZ SARSFIELD,2014,Dic,389,10
VELEZ SARSFIELD,2015,Ene,667,10
VELEZ SARSFIELD,2015,Feb,205,10
VELEZ SARSFIELD,2015,Mar,474,10
VELEZ SARSFIELD,2015,Abr,251,10
VELEZ SARSFIELD,2015,May,509,10
VELEZ SARSFIELD,2015,Jun,737,10
VELEZ SARSFIELD,2015,Jul,599,10
VELEZ SARSFIELD,2015,Ago,695,10
VELEZ SARSFIELD,2015,Sep,306,10
VELEZ SARSFIELD,2015,Oct,329,10
